Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 187

Schedule:
Subtask 44 (O2): ECU E1 Core 1, Start 160, Finish 168
Subtask 45 (O3): ECU E2 Core 1, Start 73, Finish 81
Subtask 46 (O4): ECU E4 Core 1, Start 0, Finish 4
Subtask 47 (O5): ECU E2 Core 2, Start 20, Finish 24
Subtask 48 (O6): ECU E2 Core 1, Start 30, Finish 36
Subtask 49 (O1): ECU E2 Core 2, Start 6, Finish 18
Subtask 50 (O2): ECU E4 Core 1, Start 188, Finish 200
Subtask 51 (O3): ECU E2 Core 2, Start 18, Finish 20
Subtask 52 (O4): ECU E4 Core 1, Start 51, Finish 55
Subtask 53 (O5): ECU E4 Core 1, Start 100, Finish 110
Subtask 54 (O6): ECU E4 Core 1, Start 134, Finish 139
Subtask 55 (O1): ECU E1 Core 1, Start 18, Finish 23
Subtask 56 (O2): ECU E2 Core 2, Start 101, Finish 107
Subtask 57 (O3): ECU E4 Core 2, Start 5, Finish 7
Subtask 58 (O4): ECU E4 Core 2, Start 61, Finish 71
Subtask 59 (O5): ECU E1 Core 1, Start 78, Finish 88
Subtask 60 (O6): ECU E4 Core 1, Start 139, Finish 143
Subtask 61 (O1): ECU E2 Core 1, Start 81, Finish 87
Subtask 62 (O2): ECU E1 Core 1, Start 23, Finish 27
Subtask 63 (O3): ECU E3 Core 2, Start 70, Finish 78
Subtask 64 (O4): ECU E2 Core 2, Start 27, Finish 33
Subtask 65 (O5): ECU E3 Core 2, Start 14, Finish 19
Subtask 66 (O6): ECU E2 Core 1, Start 105, Finish 107
Subtask 67 (O1): ECU E3 Core 2, Start 19, Finish 31
Subtask 68 (O2): ECU E4 Core 2, Start 82, Finish 88
Subtask 69 (O3): ECU E4 Core 1, Start 143, Finish 147
Subtask 70 (O4): ECU E1 Core 1, Start 88, Finish 92
Subtask 71 (O5): ECU E2 Core 2, Start 147, Finish 157
Subtask 72 (O6): ECU E4 Core 1, Start 55, Finish 58
Subtask 73 (O1): ECU E4 Core 1, Start 147, Finish 159
Subtask 74 (O2): ECU E1 Core 1, Start 92, Finish 98
Subtask 75 (O3): ECU E2 Core 1, Start 87, Finish 97
Subtask 76 (O4): ECU E3 Core 2, Start 31, Finish 43
Subtask 77 (O5): ECU E4 Core 1, Start 58, Finish 62
Subtask 78 (O1): ECU E4 Core 1, Start 4, Finish 6
Subtask 79 (O2): ECU E4 Core 2, Start 88, Finish 93
Subtask 80 (O3): ECU E2 Core 2, Start 123, Finish 131
Subtask 81 (O4): ECU E4 Core 1, Start 62, Finish 64
Subtask 82 (O1): ECU E2 Core 1, Start 149, Finish 154
Subtask 83 (O2): ECU E4 Core 1, Start 64, Finish 68
Subtask 84 (O3): ECU E2 Core 1, Start 13, Finish 17
Subtask 85 (O4): ECU E2 Core 2, Start 33, Finish 38
Subtask 86 (O5): ECU E4 Core 2, Start 7, Finish 11
Subtask 87 (O6): ECU E3 Core 1, Start 137, Finish 149
Subtask 88 (O1): ECU E4 Core 1, Start 6, Finish 10
Subtask 89 (O2): ECU E1 Core 1, Start 168, Finish 174
Subtask 90 (O3): ECU E3 Core 1, Start 83, Finish 89
Subtask 91 (O4): ECU E4 Core 2, Start 93, Finish 97
Subtask 92 (O5): ECU E3 Core 2, Start 78, Finish 88
Subtask 93 (O1): ECU E2 Core 2, Start 38, Finish 41
Subtask 94 (O2): ECU E3 Core 2, Start 88, Finish 92
Subtask 95 (O3): ECU E3 Core 1, Start 149, Finish 154
Subtask 96 (O4): ECU E2 Core 1, Start 17, Finish 21
Subtask 97 (O1): ECU E2 Core 2, Start 157, Finish 169
Subtask 98 (O2): ECU E2 Core 1, Start 36, Finish 39
Subtask 99 (O3): ECU E3 Core 2, Start 134, Finish 140
Subtask 100 (O4): ECU E2 Core 2, Start 107, Finish 111
Subtask 101 (O5): ECU E3 Core 2, Start 92, Finish 94
Subtask 102 (O6): ECU E4 Core 1, Start 10, Finish 13
Subtask 103 (O1): ECU E3 Core 2, Start 94, Finish 100
Subtask 104 (O2): ECU E4 Core 2, Start 11, Finish 16
Subtask 105 (O3): ECU E2 Core 2, Start 47, Finish 49
Subtask 106 (O4): ECU E2 Core 2, Start 41, Finish 47
Subtask 107 (O5): ECU E4 Core 2, Start 16, Finish 20
Subtask 108 (O6): ECU E2 Core 2, Start 111, Finish 116
Subtask 109 (O1): ECU E4 Core 1, Start 68, Finish 80
Subtask 110 (O2): ECU E3 Core 2, Start 140, Finish 144
Subtask 111 (O3): ECU E1 Core 1, Start 120, Finish 132
Subtask 112 (O4): ECU E4 Core 2, Start 71, Finish 77
Subtask 113 (O5): ECU E2 Core 1, Start 97, Finish 105
Subtask 114 (O6): ECU E4 Core 2, Start 20, Finish 30
Subtask 115 (O1): ECU E3 Core 2, Start 100, Finish 108
Subtask 116 (O2): ECU E2 Core 1, Start 21, Finish 27
Subtask 117 (O3): ECU E4 Core 2, Start 108, Finish 114
Subtask 118 (O4): ECU E4 Core 2, Start 120, Finish 126
Subtask 119 (O1): ECU E1 Core 1, Start 98, Finish 103
Subtask 120 (O2): ECU E4 Core 1, Start 13, Finish 19
Subtask 121 (O3): ECU E4 Core 2, Start 77, Finish 80
Subtask 122 (O4): ECU E4 Core 1, Start 110, Finish 115
Subtask 123 (O5): ECU E2 Core 1, Start 39, Finish 49
Subtask 124 (O6): ECU E3 Core 2, Start 43, Finish 55
Subtask 125 (O1): ECU E3 Core 2, Start 144, Finish 147
Subtask 126 (O2): ECU E3 Core 1, Start 4, Finish 12
Subtask 127 (O3): ECU E2 Core 2, Start 49, Finish 54
Subtask 128 (O4): ECU E4 Core 2, Start 114, Finish 116
Subtask 129 (O5): ECU E1 Core 1, Start 27, Finish 31
Subtask 130 (O6): ECU E2 Core 1, Start 49, Finish 61
Subtask 131 (O1): ECU E4 Core 2, Start 116, Finish 120
Subtask 132 (O2): ECU E3 Core 2, Start 108, Finish 111
Subtask 133 (O3): ECU E2 Core 1, Start 61, Finish 73
Subtask 134 (O4): ECU E4 Core 1, Start 19, Finish 23
Subtask 135 (O1): ECU E2 Core 2, Start 131, Finish 137
Subtask 136 (O2): ECU E3 Core 1, Start 89, Finish 94
Subtask 137 (O3): ECU E1 Core 1, Start 31, Finish 33
Subtask 138 (O4): ECU E2 Core 2, Start 116, Finish 119
Subtask 139 (O5): ECU E3 Core 1, Start 94, Finish 100
Subtask 140 (O6): ECU E4 Core 1, Start 23, Finish 29
Subtask 141 (O1): ECU E3 Core 2, Start 111, Finish 116
Subtask 142 (O2): ECU E3 Core 1, Start 12, Finish 15
Subtask 143 (O3): ECU E2 Core 2, Start 54, Finish 58
Subtask 144 (O4): ECU E3 Core 2, Start 174, Finish 178
Subtask 145 (O5): ECU E3 Core 1, Start 154, Finish 157
Subtask 146 (O6): ECU E2 Core 2, Start 58, Finish 70
Subtask 147 (O1): ECU E1 Core 1, Start 103, Finish 108
Subtask 148 (O2): ECU E2 Core 2, Start 70, Finish 80
Subtask 149 (O3): ECU E3 Core 2, Start 130, Finish 134
Subtask 150 (O4): ECU E4 Core 2, Start 30, Finish 34
Subtask 151 (O5): ECU E3 Core 2, Start 116, Finish 122
Subtask 152 (O1): ECU E3 Core 1, Start 157, Finish 162
Subtask 153 (O2): ECU E4 Core 2, Start 80, Finish 82
Subtask 154 (O3): ECU E4 Core 1, Start 80, Finish 90
Subtask 155 (O4): ECU E2 Core 1, Start 162, Finish 167
Subtask 156 (O5): ECU E1 Core 1, Start 33, Finish 36
Subtask 157 (O1): ECU E3 Core 1, Start 120, Finish 122
Subtask 158 (O2): ECU E2 Core 1, Start 36, Finish 42
Subtask 159 (O3): ECU E2 Core 1, Start 120, Finish 123
Subtask 160 (O4): ECU E2 Core 1, Start 108, Finish 120
Subtask 161 (O5): ECU E3 Core 1, Start 178, Finish 188
Load Imbalance: 72
Objective Function Value: 0.0745
Elapsed Time (this testcase): 6.90 seconds
Peak Memory Usage (this testcase): 1.172 MB
=== TestCase 20 ===
Makespan: 196

Schedule:
Subtask 1 (O1): ECU E3 Core 1, Start 13, Finish 25
Subtask 2 (O2): ECU E3 Core 1, Start 71, Finish 74
Subtask 3 (O3): ECU E1 Core 1, Start 0, Finish 6
Subtask 4 (O4): ECU E1 Core 1, Start 38, Finish 44
Subtask 5 (O1): ECU E3 Core 2, Start 32, Finish 44
Subtask 6 (O2): ECU E2 Core 2, Start 135, Finish 137
Subtask 7 (O3): ECU E1 Core 1, Start 6, Finish 8
Subtask 8 (O4): ECU E3 Core 1, Start 74, Finish 78
Subtask 9 (O5): ECU E1 Core 1, Start 83, Finish 93
Subtask 10 (O6): ECU E1 Core 1, Start 44, Finish 50
Subtask 11 (O1): ECU E2 Core 1, Start 0, Finish 8
Subtask 12 (O2): ECU E1 Core 1, Start 93, Finish 96
Subtask 13 (O3): ECU E4 Core 1, Start 0, Finish 2
Subtask 14 (O4): ECU E3 Core 2, Start 44, Finish 49
Subtask 15 (O5): ECU E1 Core 1, Start 50, Finish 52
Subtask 16 (O6): ECU E4 Core 1, Start 34, Finish 40
Subtask 17 (O1): ECU E3 Core 2, Start 81, Finish 93
Subtask 18 (O2): ECU E2 Core 2, Start 0, Finish 12
Subtask 19 (O3): ECU E4 Core 1, Start 107, Finish 117
Subtask 20 (O4): ECU E2 Core 2, Start 45, Finish 55
Subtask 21 (O1): ECU E4 Core 2, Start 0, Finish 6
Subtask 22 (O2): ECU E1 Core 1, Start 96, Finish 104
Subtask 23 (O3): ECU E1 Core 1, Start 138, Finish 142
Subtask 24 (O4): ECU E1 Core 1, Start 52, Finish 56
Subtask 25 (O5): ECU E2 Core 2, Start 55, Finish 60
Subtask 26 (O1): ECU E2 Core 1, Start 30, Finish 35
Subtask 27 (O2): ECU E4 Core 2, Start 64, Finish 66
Subtask 28 (O3): ECU E4 Core 1, Start 2, Finish 5
Subtask 29 (O4): ECU E2 Core 1, Start 8, Finish 10
Subtask 30 (O5): ECU E3 Core 2, Start 49, Finish 51
Subtask 31 (O6): ECU E1 Core 1, Start 142, Finish 154
Subtask 32 (O1): ECU E3 Core 1, Start 25, Finish 28
Subtask 33 (O2): ECU E2 Core 2, Start 60, Finish 66
Subtask 34 (O3): ECU E3 Core 2, Start 0, Finish 6
Subtask 35 (O4): ECU E1 Core 1, Start 104, Finish 112
Subtask 36 (O5): ECU E4 Core 1, Start 40, Finish 48
Subtask 37 (O1): ECU E3 Core 2, Start 51, Finish 55
Subtask 38 (O2): ECU E1 Core 1, Start 154, Finish 162
Subtask 39 (O3): ECU E2 Core 2, Start 12, Finish 24
Subtask 40 (O4): ECU E3 Core 1, Start 78, Finish 82
Subtask 41 (O5): ECU E3 Core 2, Start 6, Finish 8
Subtask 42 (O6): ECU E1 Core 1, Start 56, Finish 60
Subtask 43 (O1): ECU E4 Core 1, Start 74, Finish 84
Subtask 44 (O2): ECU E1 Core 1, Start 60, Finish 65
Subtask 45 (O3): ECU E2 Core 2, Start 66, Finish 74
Subtask 46 (O4): ECU E3 Core 1, Start 0, Finish 2
Subtask 47 (O1): ECU E4 Core 1, Start 53, Finish 56
Subtask 48 (O2): ECU E4 Core 2, Start 6, Finish 12
Subtask 49 (O3): ECU E3 Core 1, Start 28, Finish 30
Subtask 50 (O4): ECU E4 Core 1, Start 84, Finish 90
Subtask 51 (O5): ECU E4 Core 1, Start 48, Finish 53
Subtask 52 (O1): ECU E1 Core 1, Start 112, Finish 124
Subtask 52 (O1): ECU E3 Core 1, Start 112, Finish 124
Subtask 53 (O2): ECU E2 Core 1, Start 124, Finish 126
Subtask 54 (O3): ECU E2 Core 1, Start 10, Finish 20
Subtask 55 (O4): ECU E2 Core 2, Start 74, Finish 80
Subtask 56 (O1): ECU E3 Core 2, Start 55, Finish 61
Subtask 57 (O2): ECU E3 Core 2, Start 93, Finish 96
Subtask 58 (O3): ECU E3 Core 2, Start 105, Finish 109
Subtask 59 (O4): ECU E3 Core 1, Start 2, Finish 5
Subtask 60 (O1): ECU E3 Core 2, Start 61, Finish 65
Subtask 61 (O2): ECU E2 Core 2, Start 24, Finish 29
Subtask 62 (O3): ECU E2 Core 1, Start 35, Finish 41
Subtask 63 (O4): ECU E3 Core 1, Start 30, Finish 35
Subtask 64 (O5): ECU E2 Core 1, Start 65, Finish 67
Subtask 65 (O1): ECU E3 Core 2, Start 109, Finish 115
Subtask 66 (O2): ECU E4 Core 1, Start 56, Finish 60
Subtask 67 (O3): ECU E3 Core 1, Start 192, Finish 196
Subtask 68 (O4): ECU E3 Core 2, Start 115, Finish 120
Subtask 69 (O5): ECU E4 Core 2, Start 12, Finish 17
Subtask 70 (O6): ECU E4 Core 2, Start 66, Finish 70
Subtask 71 (O1): ECU E2 Core 1, Start 92, Finish 104
Subtask 72 (O2): ECU E1 Core 1, Start 162, Finish 168
Subtask 73 (O3): ECU E1 Core 1, Start 8, Finish 16
Subtask 74 (O4): ECU E2 Core 2, Start 80, Finish 92
Subtask 75 (O5): ECU E3 Core 2, Start 65, Finish 69
Subtask 76 (O1): ECU E4 Core 2, Start 17, Finish 21
Subtask 77 (O2): ECU E2 Core 2, Start 137, Finish 140
Subtask 78 (O3): ECU E3 Core 1, Start 35, Finish 43
Subtask 79 (O4): ECU E3 Core 1, Start 124, Finish 128
Subtask 80 (O5): ECU E3 Core 1, Start 43, Finish 46
Subtask 81 (O1): ECU E3 Core 2, Start 8, Finish 18
Subtask 82 (O2): ECU E4 Core 1, Start 117, Finish 129
Subtask 83 (O3): ECU E1 Core 1, Start 65, Finish 69
Subtask 84 (O4): ECU E3 Core 2, Start 96, Finish 99
Subtask 85 (O1): ECU E2 Core 2, Start 29, Finish 33
Subtask 86 (O2): ECU E2 Core 1, Start 104, Finish 107
Subtask 87 (O3): ECU E1 Core 1, Start 16, Finish 26
Subtask 88 (O4): ECU E3 Core 2, Start 18, Finish 30
Subtask 89 (O5): ECU E2 Core 2, Start 92, Finish 95
Subtask 90 (O6): ECU E1 Core 1, Start 69, Finish 73
Subtask 91 (O1): ECU E3 Core 1, Start 46, Finish 56
Subtask 92 (O2): ECU E4 Core 1, Start 129, Finish 141
Subtask 93 (O3): ECU E4 Core 1, Start 5, Finish 9
Subtask 94 (O4): ECU E4 Core 1, Start 90, Finish 95
Subtask 95 (O1): ECU E4 Core 1, Start 9, Finish 21
Subtask 96 (O2): ECU E1 Core 1, Start 73, Finish 79
Subtask 97 (O3): ECU E3 Core 2, Start 69, Finish 79
Subtask 98 (O4): ECU E4 Core 2, Start 79, Finish 82
Subtask 99 (O1): ECU E4 Core 1, Start 21, Finish 25
Subtask 100 (O2): ECU E2 Core 1, Start 107, Finish 110
Subtask 101 (O3): ECU E2 Core 2, Start 140, Finish 150
Subtask 102 (O4): ECU E4 Core 2, Start 35, Finish 40
Subtask 103 (O1): ECU E3 Core 2, Start 99, Finish 103
Subtask 104 (O2): ECU E3 Core 1, Start 56, Finish 60
Subtask 105 (O3): ECU E2 Core 2, Start 95, Finish 99
Subtask 106 (O4): ECU E3 Core 2, Start 30, Finish 32
Subtask 107 (O1): ECU E4 Core 1, Start 95, Finish 101
Subtask 108 (O2): ECU E3 Core 1, Start 178, Finish 184
Subtask 109 (O3): ECU E4 Core 2, Start 42, Finish 48
Subtask 110 (O4): ECU E1 Core 1, Start 168, Finish 178
Subtask 111 (O5): ECU E4 Core 2, Start 40, Finish 42
Subtask 112 (O6): ECU E3 Core 1, Start 5, Finish 13
Subtask 113 (O1): ECU E3 Core 1, Start 128, Finish 132
Subtask 114 (O2): ECU E2 Core 2, Start 115, Finish 125
Subtask 115 (O3): ECU E3 Core 2, Start 103, Finish 105
Subtask 116 (O4): ECU E2 Core 1, Start 41, Finish 45
Subtask 117 (O5): ECU E2 Core 1, Start 20, Finish 30
Subtask 118 (O6): ECU E4 Core 1, Start 25, Finish 29
Subtask 119 (O1): ECU E1 Core 1, Start 79, Finish 83
Subtask 120 (O2): ECU E1 Core 1, Start 26, Finish 38
Subtask 121 (O3): ECU E4 Core 1, Start 60, Finish 65
Subtask 122 (O4): ECU E1 Core 1, Start 124, Finish 132
Subtask 123 (O1): ECU E4 Core 2, Start 21, Finish 27
Subtask 124 (O2): ECU E3 Core 1, Start 60, Finish 63
Subtask 125 (O3): ECU E1 Core 1, Start 132, Finish 138
Subtask 126 (O4): ECU E4 Core 2, Start 138, Finish 146
Subtask 127 (O5): ECU E2 Core 2, Start 99, Finish 105
Subtask 128 (O1): ECU E2 Core 2, Start 105, Finish 115
Subtask 129 (O2): ECU E4 Core 2, Start 27, Finish 32
Subtask 130 (O3): ECU E2 Core 2, Start 125, Finish 135
Subtask 131 (O4): ECU E4 Core 2, Start 48, Finish 58
Subtask 132 (O5): ECU E2 Core 1, Start 45, Finish 48
Subtask 133 (O1): ECU E2 Core 2, Start 33, Finish 35
Subtask 134 (O2): ECU E4 Core 1, Start 101, Finish 107
Subtask 135 (O3): ECU E4 Core 2, Start 58, Finish 64
Subtask 136 (O4): ECU E2 Core 1, Start 126, Finish 131
Subtask 137 (O5): ECU E4 Core 2, Start 32, Finish 35
Subtask 138 (O6): ECU E4 Core 1, Start 65, Finish 70
Subtask 139 (O1): ECU E4 Core 2, Start 82, Finish 84
Subtask 140 (O2): ECU E3 Core 1, Start 132, Finish 142
Subtask 141 (O3): ECU E1 Core 1, Start 184, Finish 192
Subtask 142 (O4): ECU E3 Core 1, Start 63, Finish 71
Subtask 143 (O5): ECU E1 Core 1, Start 178, Finish 184
Subtask 144 (O6): ECU E2 Core 2, Start 35, Finish 45
Subtask 145 (O1): ECU E4 Core 2, Start 146, Finish 149
Subtask 146 (O2): ECU E4 Core 2, Start 84, Finish 90
Subtask 147 (O3): ECU E3 Core 2, Start 79, Finish 81
Subtask 148 (O4): ECU E4 Core 1, Start 29, Finish 34
Load Imbalance: 42
Objective Function Value: 0.0479
Elapsed Time (this testcase): 3.93 seconds
Peak Memory Usage (this testcase): 1.060 MB
Average Load Imbalance: 69.55

Average Time per Testcase: 7.03 seconds
Average Peak Memory Usage per Testcase: 1.172 MB
Average Objective Function Value: 0.0749
Average Makespan: 193.50
